I, [2016-11-24T10:12:11.263278 #8249]  INFO -- : Started GET "/%C3%89LECTRICIT%C3%89" for 127.0.0.1 at 2016-11-24 10:12:11 +0100
I, [2016-11-24T10:12:11.271489 #8249]  INFO -- : Processing by CategoryController#show as HTML
I, [2016-11-24T10:12:11.271547 #8249]  INFO -- :   Parameters: {"name"=>"ÉLECTRICITÉ"}
D, [2016-11-24T10:12:11.277492 #8249] DEBUG -- :   [1m[36mCategory Load (0.5ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
E, [2016-11-24T10:12:11.277554 #8249] ERROR -- : SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"
I, [2016-11-24T10:12:11.277683 #8249]  INFO -- : Completed 500 Internal Server Error in 6ms (ActiveRecord: 0.5ms)
F, [2016-11-24T10:12:11.278252 #8249] FATAL -- : 
ActiveRecord::StatementInvalid (SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"):
  app/controllers/category_controller.rb:7:in `show'


I, [2016-11-24T10:12:11.364504 #8249]  INFO -- : Started GET "/favicon.ico" for 127.0.0.1 at 2016-11-24 10:12:11 +0100
I, [2016-11-24T10:12:11.364991 #8249]  INFO -- : Processing by CategoryController#show as 
I, [2016-11-24T10:12:11.365023 #8249]  INFO -- :   Parameters: {"name"=>"favicon"}
D, [2016-11-24T10:12:11.365648 #8249] DEBUG -- :   [1m[35mCategory Load (0.2ms)[0m  SELECT "categories".* FROM "categories"
E, [2016-11-24T10:12:11.365688 #8249] ERROR -- : SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"
I, [2016-11-24T10:12:11.365782 #8249]  INFO -- : Completed 500 Internal Server Error in 1ms (ActiveRecord: 0.2ms)
F, [2016-11-24T10:12:11.366342 #8249] FATAL -- : 
ActiveRecord::StatementInvalid (SQLite3::SQLException: no such table: categories: SELECT "categories".* FROM "categories"):
  app/controllers/category_controller.rb:7:in `show'


I, [2016-11-24T10:14:01.692983 #8437]  INFO -- : Started GET "/%C3%89LECTRICIT%C3%89" for 127.0.0.1 at 2016-11-24 10:14:01 +0100
I, [2016-11-24T10:14:01.700560 #8437]  INFO -- : Processing by CategoryController#show as HTML
I, [2016-11-24T10:14:01.701103 #8437]  INFO -- :   Parameters: {"name"=>"ÉLECTRICITÉ"}
D, [2016-11-24T10:14:01.709080 #8437] DEBUG -- :   [1m[36mCategory Load (0.7ms)[0m  [1mSELECT "categories".* FROM "categories"[0m
D, [2016-11-24T10:14:01.745082 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.745387 #8437] DEBUG -- :   [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 10]]
D, [2016-11-24T10:14:01.745537 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.745659 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 10]]
D, [2016-11-24T10:14:01.745776 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.745889 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-11-24T10:14:01.746013 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.746122 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 2]]
D, [2016-11-24T10:14:01.746257 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.746376 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-11-24T10:14:01.746497 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.746614 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-11-24T10:14:01.746739 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.746850 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 8]]
D, [2016-11-24T10:14:01.746959 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.747079 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 14]]
D, [2016-11-24T10:14:01.747214 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.747400 #8437] DEBUG -- :   [1m[36mCategory Load (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 20]]
D, [2016-11-24T10:14:01.747540 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.747653 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 20]]
D, [2016-11-24T10:14:01.747774 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.747885 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 21]]
D, [2016-11-24T10:14:01.748009 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.748128 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 23]]
D, [2016-11-24T10:14:01.748240 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.748349 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 23]]
D, [2016-11-24T10:14:01.748479 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.748643 #8437] DEBUG -- :   [1m[36mCategory Load (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 24]]
D, [2016-11-24T10:14:01.748757 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.748879 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 24]]
D, [2016-11-24T10:14:01.748991 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.749111 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 23]]
D, [2016-11-24T10:14:01.749224 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.749354 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 23]]
D, [2016-11-24T10:14:01.749469 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.749670 #8437] DEBUG -- :   [1m[36mCategory Load (0.1ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 27]]
D, [2016-11-24T10:14:01.749793 #8437] DEBUG -- :   [1m[35mCACHE (0.0ms)[0m  SELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1  [["id", 11]]
D, [2016-11-24T10:14:01.749915 #8437] DEBUG -- :   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "categories".* FROM "categories" WHERE "categories"."id" = ? LIMIT 1[0m  [["id", 27]]
